order_date,category_name,product_name,product_price,order_qty,total_sales,cust_email,cust_city
2/24/2020,Drone Kits,BYOD-100,54,1,54,[email]#mailto:[email]#,Minneapolis
7/23/2020,Drone Kits,BYOD-100,54,2,108,[email]#mailto:[email]#,San Francisco
8/21/2020,Drone Kits,BYOD-100,54,2,108,[email]#mailto:[email]#,Fort Wayne
9/5/2020,Drone Kits,BYOD-100,54,2,108,[email]#mailto:[email]#,Ridgely
12/28/2020,Drone Kits,BYOD-100,54,2,108,[email]#mailto:[email]#,Austin
3/16/2021,Drone Kits,BYOD-100,54,2,108,[email]#mailto:[email]#,Seattle
3/27/2021,Drone Kits,BYOD-100,54,2,108,[email]#mailto:[email]#,Topeka
7/16/2021,Drone Kits,BYOD-100,54,2,108,[email]#mailto:[email]#,Philadelphia
8/31/2021,Drone Kits,BYOD-100,54,2,108,[email]#mailto:[email]#,Peoria
7/30/2020,Drone Kits,BYOD-100,54,4,216,[email]#mailto:[email]#,Temple
8/24/2020,Drone Kits,BYOD-100,54,4,216,[email]#mailto:[email]#,Buffalo
4/7/2021,Drone Kits,BYOD-100,54,4,216,[email]#mailto:[email]#,Topeka
7/15/2021,Drone Kits,BYOD-100,54,4,216,[email]#mailto:[email]#,Spokane
10/3/2021,Drone Kits,BYOD-100,54,4,216,[email]#mailto:[email]#,Buffalo
12/28/2021,Drone Kits,BYOD-100,54,4,216,[email]#mailto:[email]#,Philadelphia
3/31/2020,Drone Kits,BYOD-100,54,3,162,[email]#mailto:[email]#,Louisville
5/13/2020,Drone Kits,BYOD-100,54,3,162,[email]#mailto:[email]#,Bronx
5/16/2020,Drone Kits,BYOD-100,54,3,162,[email]#mailto:[email]#,Hampton
5/19/2020,Drone Kits,BYOD-100,54,3,162,[email]#mailto:[email]#,Richmond
10/27/2020,Drone Kits,BYOD-100,54,3,162,[email]#mailto:[email]#,New Orleans
11/4/2020,Drone Kits,BYOD-100,54,3,162,[email]#mailto:[email]#,Chicago
12/4/2020,Drone Kits,BYOD-100,54,3,162,[email]#mailto:[email]#,Los Angeles
2/11/2021,Drone Kits,BYOD-100,54,3,162,[email]#mailto:[email]#,Zephyrhills
5/24/2021,Drone Kits,BYOD-100,54,3,162,[email]#mailto:[email]#,Scottsdale
6/30/2021,Drone Kits,BYOD-100,54,3,162,[email]#mailto:[email]#,Las Vegas
9/8/2021,Drone Kits,BYOD-100,54,3,162,[email]#mailto:[email]#,Tampa
9/18/2021,Drone Kits,BYOD-100,54,3,162,[email]#mailto:[email]#,San Diego
10/13/2021,Drone Kits,BYOD-100,54,3,162,[email]#mailto:[email]#,Roanoke
11/1/2021,Drone Kits,BYOD-100,54,3,162,[email]#mailto:[email]#,Port Charlotte
11/10/2021,Drone Kits,BYOD-100,54,3,162,[email]#mailto:[email]#,North Little Rock
12/25/2021,Drone Kits,BYOD-100,54,3,162,[email]#mailto:[email]#,Miami
7/3/2020,Drone Kits,BYOD-100,54,6,324,[email]#mailto:[email]#,Atlanta
5/30/2021,Drone Kits,BYOD-100,54,6,324,[email]#mailto:[email]#,Harrisburg
12/5/2021,Drone Kits,BYOD-100,54,6,324,[email]#mailto:[email]#,Bronx
1/2/2020,Drone Kits,BYOD-100,54,5,270,[email]#mailto:[email]#,Washington
2/18/2020,Drone Kits,BYOD-100,54,5,270,[email]#mailto:[email]#,El Paso
6/22/2020,Drone Kits,BYOD-100,54,5,270,[email]#mailto:[email]#,Rockford
7/21/2020,Drone Kits,BYOD-100,54,5,270,[email]#mailto:[email]#,Charlotte
1/15/2021,Drone Kits,BYOD-100,54,5,270,[email]#mailto:[email]#,Jacksonville
2/15/2021,Drone Kits,BYOD-100,54,5,270,[email]#mailto:[email]#,Tucson
3/14/2021,Drone Kits,BYOD-100,54,5,270,[email]#mailto:[email]#,Greeley
6/29/2021,Drone Kits,BYOD-100,54,5,270,[email]#mailto:[email]#,Stamford
9/21/2021,Drone Kits,BYOD-100,54,5,270,[email]#mailto:[email]#,Charlotte
1/22/2020,Drone Kits,BYOD-200,58.95,5,294.75,[email]#mailto:[email]#,Bronx
8/17/2020,Drone Kits,BYOD-200,58.95,5,294.75,[email]#mailto:[email]#,Huntington
9/10/2020,Drone Kits,BYOD-200,58.95,5,294.75,[email]#mailto:[email]#,Philadelphia
9/15/2020,Drone Kits,BYOD-200,58.95,5,294.75,[email]#mailto:[email]#,Lincoln
1/24/2021,Drone Kits,BYOD-200,58.95,5,294.75,[email]#mailto:[email]#,New York City
3/9/2021,Drone Kits,BYOD-200,58.95,5,294.75,[email]#mailto:[email]#,Sarasota
6/3/2021,Drone Kits,BYOD-200,58.95,5,294.75,[email]#mailto:[email]#,Jackson
11/8/2021,Drone Kits,BYOD-200,58.95,5,294.75,[email]#mailto:[email]#,Staten Island
2/5/2020,Drone Kits,BYOD-200,58.95,3,176.85,[email]#mailto:[email]#,Austin
3/24/2020,Drone Kits,BYOD-200,58.95,3,176.85,[email]#mailto:[email]#,Ocala
5/12/2020,Drone Kits,BYOD-200,58.95,3,176.85,[email]#mailto:[email]#,Milwaukee
5/17/2020,Drone Kits,BYOD-200,58.95,3,176.85,[email]#mailto:[email]#,Salt Lake City
10/19/2020,Drone Kits,BYOD-200,58.95,3,176.85,[email]#mailto:[email]#,New Hyde Park
11/11/2020,Drone Kits,BYOD-200,58.95,3,176.85,[email]#mailto:[email]#,Lubbock
2/1/2021,Drone Kits,BYOD-200,58.95,3,176.85,[email]#mailto:[email]#,Harrisburg
2/21/2021,Drone Kits,BYOD-200,58.95,3,176.85,[email]#mailto:[email]#,Whittier
3/30/2021,Drone Kits,BYOD-200,58.95,3,176.85,[email]#mailto:[email]#,Rochester
5/6/2021,Drone Kits,BYOD-200,58.95,3,176.85,[email]#mailto:[email]#,Houston
6/28/2021,Drone Kits,BYOD-200,58.95,3,176.85,[email]#mailto:[email]#,Pittsburgh
9/10/2021,Drone Kits,BYOD-200,58.95,3,176.85,[email]#mailto:[email]#,Amarillo
10/17/2021,Drone Kits,BYOD-200,58.95,3,176.85,[email]#mailto:[email]#,Boston
10/19/2021,Drone Kits,BYOD-200,58.95,3,176.85,[email]#mailto:[email]#,Topeka
12/28/2021,Drone Kits,BYOD-200,58.95,3,176.85,[email]#mailto:[email]#,Phoenix
2/9/2020,Drone Kits,BYOD-200,58.95,6,353.7,[email]#mailto:[email]#,Columbia
6/4/2020,Drone Kits,BYOD-200,58.95,6,353.7,[email]#mailto:[email]#,Wichita
9/22/2020,Drone Kits,BYOD-200,58.95,6,353.7,[email]#mailto:[email]#,Waco
12/28/2020,Drone Kits,BYOD-200,58.95,6,353.7,[email]#mailto:[email]#,Albany
8/21/2021,Drone Kits,BYOD-200,58.95,6,353.7,[email]#mailto:[email]#,Tyler
12/28/2021,Drone Kits,BYOD-200,58.95,6,353.7,[email]#mailto:[email]#,Evansville
11/4/2020,Drone Kits,BYOD-200,58.95,1,58.95,[email]#mailto:[email]#,Maple Plain
11/11/2020,Drone Kits,BYOD-200,58.95,1,58.95,[email]#mailto:[email]#,Atlanta
1/16/2020,Drone Kits,BYOD-200,58.95,2,117.9,[email]#mailto:[email]#,Syracuse
2/3/2020,Drone Kits,BYOD-200,58.95,2,117.9,[email]#mailto:[email]#,San Antonio
3/2/2020,Drone Kits,BYOD-200,58.95,2,117.9,[email]#mailto:[email]#,Stockton
3/6/2020,Drone Kits,BYOD-200,58.95,2,117.9,[email]#mailto:[email]#,Trenton
5/4/2020,Drone Kits,BYOD-200,58.95,2,117.9,[email]#mailto:[email]#,Davenport
6/2/2020,Drone Kits,BYOD-200,58.95,2,117.9,[email]#mailto:[email]#,Winston Salem
6/19/2021,Drone Kits,BYOD-200,58.95,2,117.9,[email]#mailto:[email]#,New Hyde Park
11/7/2021,Drone Kits,BYOD-200,58.95,2,117.9,[email]#mailto:[email]#,Bethesda
3/25/2020,Drone Kits,BYOD-200,58.95,4,235.8,[email]#mailto:[email]#,Joliet
5/28/2020,Drone Kits,BYOD-200,58.95,4,235.8,[email]#mailto:[email]#,Grand Rapids
7/1/2020,Drone Kits,BYOD-200,58.95,4,235.8,[email]#mailto:[email]#,Bellevue
8/11/2020,Drone Kits,BYOD-200,58.95,4,235.8,[email]#mailto:[email]#,Houston
8/24/2020,Drone Kits,BYOD-200,58.95,4,235.8,[email]#mailto:[email]#,Peoria
8/31/2020,Drone Kits,BYOD-200,58.95,4,235.8,[email]#mailto:[email]#,Columbia
9/16/2020,Drone Kits,BYOD-200,58.95,4,235.8,[email]#mailto:[email]#,Prescott
9/22/2020,Drone Kits,BYOD-200,58.95,4,235.8,[email]#mailto:[email]#,Saint Louis
9/30/2020,Drone Kits,BYOD-200,58.95,4,235.8,[email]#mailto:[email]#,Rochester
1/19/2021,Drone Kits,BYOD-200,58.95,4,235.8,[email]#mailto:[email]#,Detroit
1/30/2021,Drone Kits,BYOD-200,58.95,4,235.8,[email]#mailto:[email]#,Yakima
7/8/2021,Drone Kits,BYOD-200,58.95,4,235.8,[email]#mailto:[email]#,Houston
8/11/2021,Drone Kits,BYOD-200,58.95,4,235.8,[email]#mailto:[email]#,Houston
1/1/2020,Drone Kits,BYOD-220,69,1,69,[email]#mailto:[email]#,Honolulu
12/8/2020,Drone Kits,BYOD-220,69,1,69,[email]#mailto:[email]#,Sacramento
1/16/2021,Drone Kits,BYOD-220,69,1,69,[email]#mailto:[email]#,Santa Fe
2/8/2021,Drone Kits,BYOD-220,69,1,69,[email]#mailto:[email]#,Lexington
9/14/2021,Drone Kits,BYOD-220,69,1,69,[email]#mailto:[email]#,Jackson
11/12/2021,Drone Kits,BYOD-220,69,1,69,[email]#mailto:[email]#,Trenton
5/7/2020,Drone Kits,BYOD-220,69,2,138,[email]#mailto:[email]#,Akron
2/9/2021,Drone Kits,BYOD-220,69,2,138,[email]#mailto:[email]#,San Diego
2/22/2021,Drone Kits,BYOD-220,69,2,138,[email]#mailto:[email]#,Pittsburgh
4/21/2021,Drone Kits,BYOD-220,69,2,138,[email]#mailto:[email]#,Las Cruces
5/13/2021,Drone Kits,BYOD-220,69,2,138,[email]#mailto:[email]#,Birmingham
6/22/2021,Drone Kits,BYOD-220,69,2,138,[email]#mailto:[email]#,Peoria
12/5/2021,Drone Kits,BYOD-220,69,2,138,[email]#mailto:[email]#,Lynchburg
2/12/2020,Drone Kits,BYOD-220,69,4,276,[email]#mailto:[email]#,Flint
5/4/2020,Drone Kits,BYOD-220,69,4,276,[email]#mailto:[email]#,Chico
6/20/2020,Drone Kits,BYOD-220,69,4,276,[email]#mailto:[email]#,Louisville
6/25/2020,Drone Kits,BYOD-220,69,4,276,[email]#mailto:[email]#,Bronx
7/21/2020,Drone Kits,BYOD-220,69,4,276,[email]#mailto:[email]#,Fort Wayne
8/24/2020,Drone Kits,BYOD-220,69,4,276,[email]#mailto:[email]#,Philadelphia
10/9/2020,Drone Kits,BYOD-220,69,4,276,[email]#mailto:[email]#,Tucson
3/5/2021,Drone Kits,BYOD-220,69,4,276,[email]#mailto:[email]#,Saint Louis
3/21/2021,Drone Kits,BYOD-220,69,4,276,[email]#mailto:[email]#,Rochester
3/28/2021,Drone Kits,BYOD-220,69,4,276,[email]#mailto:[email]#,Grand Junction
5/28/2021,Drone Kits,BYOD-220,69,4,276,[email]#mailto:[email]#,Omaha
8/13/2021,Drone Kits,BYOD-220,69,4,276,[email]#mailto:[email]#,Hartford
9/11/2021,Drone Kits,BYOD-220,69,4,276,[email]#mailto:[email]#,Albany
3/26/2020,Drone Kits,BYOD-220,69,5,345,[email]#mailto:[email]#,Baltimore
4/14/2020,Drone Kits,BYOD-220,69,5,345,[email]#mailto:[email]#,Louisville
6/7/2020,Drone Kits,BYOD-220,69,5,345,[email]#mailto:[email]#,Huntington
8/4/2020,Drone Kits,BYOD-220,69,5,345,[email]#mailto:[email]#,Fort Pierce
11/18/2020,Drone Kits,BYOD-220,69,5,345,[email]#mailto:[email]#,El Paso
2/2/2021,Drone Kits,BYOD-220,69,5,345,[email]#mailto:[email]#,Corpus Christi
9/10/2021,Drone Kits,BYOD-220,69,5,345,[email]#mailto:[email]#,Topeka
9/17/2021,Drone Kits,BYOD-220,69,5,345,[email]#mailto:[email]#,Prescott
10/15/2021,Drone Kits,BYOD-220,69,5,345,[email]#mailto:[email]#,San Diego
1/6/2020,Drone Kits,BYOD-220,69,3,207,[email]#mailto:[email]#,Mobile
5/26/2020,Drone Kits,BYOD-220,69,3,207,[email]#mailto:[email]#,Omaha
9/26/2020,Drone Kits,BYOD-220,69,3,207,[email]#mailto:[email]#,Lima
9/26/2020,Drone Kits,BYOD-220,69,3,207,[email]#mailto:[email]#,Jamaica
10/29/2020,Drone Kits,BYOD-220,69,3,207,[email]#mailto:[email]#,Virginia Beach
12/5/2020,Drone Kits,BYOD-220,69,3,207,[email]#mailto:[email]#,Bronx
2/13/2021,Drone Kits,BYOD-220,69,3,207,[email]#mailto:[email]#,Prescott
3/24/2021,Drone Kits,BYOD-220,69,3,207,[email]#mailto:[email]#,San Antonio
3/25/2021,Drone Kits,BYOD-220,69,3,207,[email]#mailto:[email]#,Philadelphia
4/1/2021,Drone Kits,BYOD-220,69,3,207,[email]#mailto:[email]#,Oakland
5/25/2021,Drone Kits,BYOD-220,69,3,207,[email]#mailto:[email]#,Odessa
7/12/2021,Drone Kits,BYOD-220,69,3,207,[email]#mailto:[email]#,Seattle
7/17/2021,Drone Kits,BYOD-220,69,3,207,[email]#mailto:[email]#,San Antonio
10/23/2021,Drone Kits,BYOD-220,69,3,207,[email]#mailto:[email]#,North Port
12/27/2021,Drone Kits,BYOD-220,69,3,207,[email]#mailto:[email]#,Anchorage
4/3/2020,Drone Kits,BYOD-220,69,6,414,[email]#mailto:[email]#,Akron
6/6/2021,Drone Kits,BYOD-220,69,6,414,[email]#mailto:[email]#,Fresno
11/21/2021,Drone Kits,BYOD-220,69,6,414,[email]#mailto:[email]#,Miami
12/19/2021,Drone Kits,BYOD-220,69,6,414,[email]#mailto:[email]#,Tampa
2/5/2020,Drone Kits,BYOD-300,89,2,178,[email]#mailto:[email]#,Cincinnati
7/14/2020,Drone Kits,BYOD-300,89,2,178,[email]#mailto:[email]#,Charlotte
10/2/2020,Drone Kits,BYOD-300,89,2,178,[email]#mailto:[email]#,Nashville
10/15/2020,Drone Kits,BYOD-300,89,2,178,[email]#mailto:[email]#,Long Beach
1/24/2021,Drone Kits,BYOD-300,89,2,178,[email]#mailto:[email]#,Houston
1/24/2021,Drone Kits,BYOD-300,89,2,178,[email]#mailto:[email]#,El Paso
1/27/2021,Drone Kits,BYOD-300,89,2,178,[email]#mailto:[email]#,Los Angeles
4/30/2021,Drone Kits,BYOD-300,89,2,178,[email]#mailto:[email]#,Fairfax
5/18/2021,Drone Kits,BYOD-300,89,2,178,[email]#mailto:[email]#,Philadelphia
5/18/2021,Drone Kits,BYOD-300,89,2,178,[email]#mailto:[email]#,Lynchburg
8/7/2021,Drone Kits,BYOD-300,89,2,178,[email]#mailto:[email]#,Nashville
8/28/2021,Drone Kits,BYOD-300,89,2,178,[email]#mailto:[email]#,Charlotte
2/20/2020,Drone Kits,BYOD-300,89,4,356,[email]#mailto:[email]#,Charlotte
6/19/2020,Drone Kits,BYOD-300,89,4,356,[email]#mailto:[email]#,Seattle
6/22/2020,Drone Kits,BYOD-300,89,4,356,[email]#mailto:[email]#,Cincinnati
8/9/2020,Drone Kits,BYOD-300,89,4,356,[email]#mailto:[email]#,Newark
9/30/2020,Drone Kits,BYOD-300,89,4,356,[email]#mailto:[email]#,Rochester
10/30/2020,Drone Kits,BYOD-300,89,4,356,[email]#mailto:[email]#,Baltimore
2/16/2021,Drone Kits,BYOD-300,89,4,356,[email]#mailto:[email]#,Denver
3/1/2021,Drone Kits,BYOD-300,89,4,356,[email]#mailto:[email]#,Omaha
11/22/2021,Drone Kits,BYOD-300,89,4,356,[email]#mailto:[email]#,Prescott
12/6/2021,Drone Kits,BYOD-300,89,4,356,[email]#mailto:[email]#,South Bend
12/15/2021,Drone Kits,BYOD-300,89,4,356,[email]#mailto:[email]#,Lexington
3/1/2020,Drone Kits,BYOD-300,89,3,267,[email]#mailto:[email]#,Chico
3/6/2020,Drone Kits,BYOD-300,89,3,267,[email]#mailto:[email]#,Oklahoma City
8/10/2020,Drone Kits,BYOD-300,89,3,267,[email]#mailto:[email]#,Staten Island
10/1/2020,Drone Kits,BYOD-300,89,3,267,[email]#mailto:[email]#,Durham
10/2/2020,Drone Kits,BYOD-300,89,3,267,[email]#mailto:[email]#,San Luis Obispo
2/1/2021,Drone Kits,BYOD-300,89,3,267,[email]#mailto:[email]#,Columbus
3/17/2021,Drone Kits,BYOD-300,89,3,267,[email]#mailto:[email]#,Spokane
4/8/2021,Drone Kits,BYOD-300,89,3,267,[email]#mailto:[email]#,Washington
7/30/2021,Drone Kits,BYOD-300,89,3,267,[email]#mailto:[email]#,Pasadena
9/2/2021,Drone Kits,BYOD-300,89,3,267,[email]#mailto:[email]#,Oklahoma City
9/3/2021,Drone Kits,BYOD-300,89,3,267,[email]#mailto:[email]#,Daytona Beach
10/19/2021,Drone Kits,BYOD-300,89,3,267,[email]#mailto:[email]#,Mesa
12/26/2021,Drone Kits,BYOD-300,89,3,267,[email]#mailto:[email]#,Albuquerque
4/20/2020,Drone Kits,BYOD-300,89,6,534,[email]#mailto:[email]#,Wichita
5/21/2020,Drone Kits,BYOD-300,89,6,534,[email]#mailto:[email]#,Saginaw
7/7/2020,Drone Kits,BYOD-300,89,6,534,[email]#mailto:[email]#,Omaha
7/10/2020,Drone Kits,BYOD-300,89,6,534,[email]#mailto:[email]#,New York City
1/16/2021,Drone Kits,BYOD-300,89,6,534,[email]#mailto:[email]#,Riverside
4/1/2021,Drone Kits,BYOD-300,89,6,534,[email]#mailto:[email]#,Denver
8/25/2020,Drone Kits,BYOD-300,89,5,445,[email]#mailto:[email]#,Chicago
10/11/2020,Drone Kits,BYOD-300,89,5,445,[email]#mailto:[email]#,Muncie
5/12/2021,Drone Kits,BYOD-300,89,5,445,[email]#mailto:[email]#,Pasadena
6/10/2021,Drone Kits,BYOD-300,89,5,445,[email]#mailto:[email]#,Atlanta
1/16/2020,Drone Kits,BYOD-350,89.95,5,449.75,[email]#mailto:[email]#,Chattanooga
2/20/2020,Drone Kits,BYOD-350,89.95,5,449.75,[email]#mailto:[email]#,Canton
3/2/2020,Drone Kits,BYOD-350,89.95,5,449.75,[email]#mailto:[email]#,Washington
4/14/2020,Drone Kits,BYOD-350,89.95,5,449.75,[email]#mailto:[email]#,Las Vegas
6/1/2020,Drone Kits,BYOD-350,89.95,5,449.75,[email]#mailto:[email]#,Memphis
6/25/2020,Drone Kits,BYOD-350,89.95,5,449.75,[email]#mailto:[email]#,Farmington
11/15/2020,Drone Kits,BYOD-350,89.95,5,449.75,[email]#mailto:[email]#,Buffalo
11/23/2020,Drone Kits,BYOD-350,89.95,5,449.75,[email]#mailto:[email]#,Omaha
11/27/2021,Drone Kits,BYOD-350,89.95,5,449.75,[email]#mailto:[email]#,Troy
11/28/2021,Drone Kits,BYOD-350,89.95,5,449.75,[email]#mailto:[email]#,Fort Worth
12/10/2021,Drone Kits,BYOD-350,89.95,5,449.75,[email]#mailto:[email]#,Riverside
1/3/2020,Drone Kits,BYOD-350,89.95,3,269.85,[email]#mailto:[email]#,Torrance
1/19/2020,Drone Kits,BYOD-350,89.95,3,269.85,[email]#mailto:[email]#,San Antonio
4/4/2020,Drone Kits,BYOD-350,89.95,3,269.85,[email]#mailto:[email]#,Durham
4/9/2020,Drone Kits,BYOD-350,89.95,3,269.85,[email]#mailto:[email]#,Louisville
6/19/2020,Drone Kits,BYOD-350,89.95,3,269.85,[email]#mailto:[email]#,San Francisco
7/10/2020,Drone Kits,BYOD-350,89.95,3,269.85,[email]#mailto:[email]#,Miami
7/11/2020,Drone Kits,BYOD-350,89.95,3,269.85,[email]#mailto:[email]#,Long Beach
11/19/2020,Drone Kits,BYOD-350,89.95,3,269.85,[email]#mailto:[email]#,El Paso
6/6/2021,Drone Kits,BYOD-350,89.95,3,269.85,[email]#mailto:[email]#,Sioux Falls
9/18/2021,Drone Kits,BYOD-350,89.95,3,269.85,[email]#mailto:[email]#,Evansville
10/1/2021,Drone Kits,BYOD-350,89.95,3,269.85,[email]#mailto:[email]#,Sioux Falls
9/1/2020,Drone Kits,BYOD-350,89.95,6,539.7,[email]#mailto:[email]#,Baltimore
11/7/2020,Drone Kits,BYOD-350,89.95,6,539.7,[email]#mailto:[email]#,Reston
1/19/2021,Drone Kits,BYOD-350,89.95,6,539.7,[email]#mailto:[email]#,Philadelphia
4/11/2021,Drone Kits,BYOD-350,89.95,6,539.7,[email]#mailto:[email]#,Chicago
10/31/2020,Drone Kits,BYOD-350,89.95,1,89.95,[email]#mailto:[email]#,Inglewood
10/21/2021,Drone Kits,BYOD-350,89.95,1,89.95,[email]#mailto:[email]#,Hartford
4/5/2020,Drone Kits,BYOD-350,89.95,2,179.9,[email]#mailto:[email]#,Duluth
5/24/2020,Drone Kits,BYOD-350,89.95,2,179.9,[email]#mailto:[email]#,Madison
6/14/2020,Drone Kits,BYOD-350,89.95,2,179.9,[email]#mailto:[email]#,Schenectady
7/15/2020,Drone Kits,BYOD-350,89.95,2,179.9,[email]#mailto:[email]#,Toledo
1/25/2021,Drone Kits,BYOD-350,89.95,2,179.9,[email]#mailto:[email]#,Los Angeles
2/20/2021,Drone Kits,BYOD-350,89.95,2,179.9,[email]#mailto:[email]#,San Antonio
3/3/2021,Drone Kits,BYOD-350,89.95,2,179.9,[email]#mailto:[email]#,San Francisco
6/17/2021,Drone Kits,BYOD-350,89.95,2,179.9,[email]#mailto:[email]#,Hot Springs National Park
10/24/2021,Drone Kits,BYOD-350,89.95,2,179.9,[email]#mailto:[email]#,Buffalo
1/4/2020,Drone Kits,BYOD-350,89.95,4,359.8,[email]#mailto:[email]#,Virginia Beach
5/24/2020,Drone Kits,BYOD-350,89.95,4,359.8,[email]#mailto:[email]#,Tacoma
5/30/2020,Drone Kits,BYOD-350,89.95,4,359.8,[email]#mailto:[email]#,San Jose
7/31/2020,Drone Kits,BYOD-350,89.95,4,359.8,[email]#mailto:[email]#,Miami Beach
8/24/2020,Drone Kits,BYOD-350,89.95,4,359.8,[email]#mailto:[email]#,San Antonio
1/4/2021,Drone Kits,BYOD-350,89.95,4,359.8,[email]#mailto:[email]#,Jersey City
2/28/2021,Drone Kits,BYOD-350,89.95,4,359.8,[email]#mailto:[email]#,Maple Plain
6/2/2021,Drone Kits,BYOD-350,89.95,4,359.8,[email]#mailto:[email]#,San Antonio
6/19/2021,Drone Kits,BYOD-350,89.95,4,359.8,[email]#mailto:[email]#,Indianapolis
12/6/2021,Drone Kits,BYOD-350,89.95,4,359.8,[email]#mailto:[email]#,Fairbanks
2/26/2020,Drone Kits,BYOD-400,119,3,357,[email]#mailto:[email]#,Philadelphia
10/1/2020,Drone Kits,BYOD-400,119,3,357,[email]#mailto:[email]#,Sacramento
10/7/2020,Drone Kits,BYOD-400,119,3,357,[email]#mailto:[email]#,Salt Lake City
12/14/2020,Drone Kits,BYOD-400,119,3,357,[email]#mailto:[email]#,Harrisburg
2/8/2021,Drone Kits,BYOD-400,119,3,357,[email]#mailto:[email]#,Aurora
4/15/2021,Drone Kits,BYOD-400,119,3,357,[email]#mailto:[email]#,Elizabeth
5/4/2021,Drone Kits,BYOD-400,119,3,357,[email]#mailto:[email]#,Omaha
5/10/2021,Drone Kits,BYOD-400,119,3,357,[email]#mailto:[email]#,Waterbury
